ROTS,abd,MLE,No_norm,124
limma,abd,MLE,lossf,125
proDA,abd,knn,lossf,126
ROTS,ratio,GMS,center.median,127
limma,abd,MinProb,lossf,128
proDA,abd,mice,lossf,129
ROTS,ratio,GMS,No_norm,130
limma,abd,MinDet,lossf,131
ROTS,abd,No_MVI,No_norm,132
proDA,abd,QRILC,lossf,133
ROTS,ratio,No_MVI,No_norm,134
ROTS,ratio,MLE,No_norm,135
ROTS,ratio,SeqKNN,No_norm,136
ROTS,abd,GMS,No_norm,137
ROTS,ratio,No_MVI,center.median,138
ROTS,ratio,mice,No_norm,139
ROTS,ratio,MLE,center.median,140
proDA,abd,MinProb,lossf,141
ROTS,abd,Impseqrob,No_norm,142
ROTS,ratio,SeqKNN,center.median,143
proDA,abd,MinDet,lossf,144
ROTS,ratio,bpca,No_norm,145
ROTS,abd,SeqKNN,No_norm,146
ROTS,ratio,mice,center.median,147
MSstats,MedianPolish,TRUE,FALSE,148
MSstats,MedianPolish,FALSE,FALSE,149
ROTS,ratio,Impseq,No_norm,150
MSstats,msstats,TRUE,FALSE,151
ROTS,ratio,missForest,No_norm,152
limma,abd,nbavg,lossf,153
ROTS,ratio,bpca,center.median,154
ROTS,ratio,Impseq,center.median,155
ROTS,abd,bpca,No_norm,156
ROTS,abd,Impseq,No_norm,157
ROTS,ratio,Impseqrob,No_norm,158
ROTS,ratio,Impseqrob,center.median,159
MSstats,msstats,FALSE,FALSE,160
proDA,abd,nbavg,lossf,161
ROTS,abd,missForest,No_norm,162
limma,abd,min,lossf,163
proDA,abd,min,lossf,164
ROTS,ratio,missForest,center.median,165
ROTS,ratio,knn,No_norm,166
ROTS,ratio,knn,center.median,167
limma,abd,zero,lossf,168
limma,phi,QRILC,No_norm,169
ROTS,ratio,QRILC,center.median,170
ROTS,abd,zero,No_norm,171
ROTS,ratio,QRILC,No_norm,172
ROTS,ratio,MinProb,No_norm,173
ROTS,ratio,MinProb,center.median,174
ROTS,ratio,MinDet,center.median,175
ROTS,ratio,MinDet,No_norm,176
DEP,phi,GMS,No_norm,177
limma,phi,min,No_norm,178
limma,phi,knn,No_norm,179
limma,phi,zero,No_norm,180
limma,phi,MinProb,No_norm,181
ROTS,abd,nbavg,No_norm,182
limma,phi,MinDet,No_norm,183
proDA,phi,Impseqrob,lossf,184
proDA,phi,GMS,lossf,185
proDA,phi,SeqKNN,lossf,186
limma,phi,Impseqrob,lossf,187
limma,phi,nbavg,No_norm,188
limma,phi,GMS,lossf,189
proDA,phi,bpca,lossf,190
proDA,phi,Impseq,lossf,191
limma,phi,SeqKNN,lossf,192
limma,phi,bpca,lossf,193
limma,phi,Impseq,lossf,194
proDA,phi,missForest,lossf,195
proDA,phi,No_MVI,lossf,196
proDA,phi,mice,lossf,197
limma,phi,missForest,lossf,198
proDA,phi,MLE,lossf,199
proDA,phi,zero,lossf,200
limma,phi,No_MVI,lossf,201
proDA,phi,QRILC,lossf,202
limma,phi,mice,lossf,203
limma,phi,QRILC,lossf,204
limma,phi,mice,No_norm,205
ROTS,ratio,nbavg,center.median,206
proDA,phi,MinProb,lossf,207
limma,phi,MLE,lossf,208
limma,phi,MinProb,lossf,209
ROTS,ratio,nbavg,No_norm,210
proDA,phi,MinDet,lossf,211
limma,phi,GMS,No_norm,212
proDA,phi,knn,lossf,213
limma,phi,MinDet,lossf,214
limma,phi,knn,lossf,215
limma,phi,SeqKNN,No_norm,216
limma,phi,Impseqrob,No_norm,217
proDA,phi,nbavg,lossf,218
limma,phi,missForest,No_norm,219
limma,phi,bpca,No_norm,220
limma,phi,Impseq,No_norm,221
limma,phi,nbavg,lossf,222
limma,abd,SeqKNN,Rlr,223
proDA,phi,min,lossf,224
limma,phi,min,lossf,225
MSstats,LogSum,TRUE,FALSE,226
MSstats,LogSum,FALSE,FALSE,227
limma,abd,Impseqrob,Rlr,228
limma,abd,Impseq,Rlr,229
limma,abd,GMS,Rlr,230
limma,abd,bpca,Rlr,231
limma,phi,No_MVI,No_norm,232
DEP,ratio,GMS,center.median,233
limma,phi,zero,lossf,234
DEP,ratio,GMS,No_norm,235
limma,abd,missForest,Rlr,236
